archetype,story,component_id,quantity,units,direction,thesis_source,provenance_confidence
C1-H (Hi),1,PH.NS.CHB.PU,71.0,125 SF,1,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),1,PH.NS.CHB.SU,40.0,125 SF,1,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),1,PH.NS.CLG.NS,71.0,250 SF,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),1,PH.NS.CW,32.0,30 SF,1,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),1,PH.NS.ELEC.DT,50.0,1 EA,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),1,PH.NS.ELEV,50.0,1 EA,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),1,PH.NS.FIX.NS,10.0,1 EA,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),1,PH.NS.SPR.DROP,2.0,100 EA,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),1,PH.NS.SPR.PIPE,4.0,1000 LF,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),1,PH.NS.STAIRS,3.0,1 EA,1,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),1,PH.S.DRCMRF.1S,48.0,1 EA,1,Table D-13 (p.311); ductile RCMRF (Table 6-2; §6.2.4),high
C1-H (Hi),1,PH.S.DRCMRF.2S,76.0,1 EA,1,Table D-13 (p.311); ductile RCMRF (Table 6-2; §6.2.4),high
C1-H (Hi),2,PH.NS.CHB.PU,71.0,125 SF,1,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),2,PH.NS.CHB.SU,40.0,125 SF,1,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),2,PH.NS.CLG.NS,71.0,250 SF,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),2,PH.NS.CW,32.0,30 SF,1,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),2,PH.NS.ELEC.DT,50.0,1 EA,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),2,PH.NS.ELEV,50.0,1 EA,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),2,PH.NS.FIX.NS,10.0,1 EA,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),2,PH.NS.SPR.DROP,2.0,100 EA,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),2,PH.NS.SPR.PIPE,4.0,1000 LF,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),2,PH.NS.STAIRS,3.0,1 EA,1,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),2,PH.S.DRCMRF.1S,48.0,1 EA,1,Table D-13 (p.311); ductile RCMRF (Table 6-2; §6.2.4),high
C1-H (Hi),2,PH.S.DRCMRF.2S,76.0,1 EA,1,Table D-13 (p.311); ductile RCMRF (Table 6-2; §6.2.4),high
C1-H (Hi),3,PH.NS.CHB.PU,71.0,125 SF,1,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),3,PH.NS.CHB.SU,40.0,125 SF,1,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),3,PH.NS.CLG.NS,71.0,250 SF,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),3,PH.NS.CW,32.0,30 SF,1,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),3,PH.NS.ELEC.DT,10.0,1 EA,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),3,PH.NS.ELEV,10.0,1 EA,0,Table D-13 (p.311); Table 6-2 fragility basis,high
C1-H (Hi),3,PH.NS.FIX.NS,10.0,1 EA,0,Table D-13 (p.311); Table 6-2 fragility basis,high
